,Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
21.00,45068.00,EQ,361.95,362.75,358.55,360.30,362.10,361.60,360.94,374.90,288.05,1603444.00,578746575.90,30470.00
22.00,45065.00,EQ,360.10,362.50,357.60,360.70,360.95,360.30,359.84,374.90,288.05,1157763.00,416607880.35,21350.00
23.00,45064.00,EQ,366.00,366.00,360.10,364.75,360.25,360.70,362.99,374.90,288.05,1713445.00,621957821.85,37790.00
24.00,45063.00,EQ,366.75,369.50,363.95,362.30,364.70,364.75,366.61,374.90,288.05,3879878.00,1422421262.00,57236.00
25.00,45062.00,EQ,358.25,366.30,357.00,357.00,363.00,362.30,361.70,374.90,288.05,3786371.00,1369515581.55,56965.00
26.00,45061.00,EQ,362.00,363.85,356.35,361.90,356.90,357.00,359.04,374.90,288.05,2404765.00,863417729.20,70816.00
27.00,45058.00,EQ,371.90,371.90,359.00,372.55,362.15,361.90,362.12,374.90,288.05,3895907.00,1410801915.10,58000.00
28.00,45057.00,EQ,373.15,374.90,371.50,372.15,372.05,372.55,373.42,374.90,288.05,1693684.00,632461633.65,34295.00
29.00,45056.00,EQ,368.00,373.00,365.40,367.05,371.70,372.15,370.41,373.00,288.05,2780978.00,1030088711.20,49366.00
30.00,45055.00,EQ,365.85,370.00,364.70,367.70,366.30,367.05,367.17,370.00,288.05,2089839.00,767321551.35,34601.00
31.00,45054.00,EQ,365.45,368.70,362.45,365.45,368.00,367.70,367.25,369.65,288.05,1200364.00,440831698.00,24832.00
32.00,45051.00,EQ,367.10,369.65,364.05,368.35,364.30,365.45,366.93,371.40,288.05,1650115.00,605484769.30,30945.00
33.00,45050.00,EQ,363.80,369.15,361.15,360.80,367.40,368.35,367.06,371.40,288.05,4141143.00,1520035231.25,61831.00
34.00,45049.00,EQ,363.25,367.80,359.85,361.10,360.60,360.80,362.60,371.40,288.05,4356479.00,1579679148.45,48750.00
35.00,45048.00,EQ,358.30,364.90,358.00,357.60,360.60,361.10,361.58,371.40,288.05,3212980.00,1161747223.35,72369.00
36.00,45044.00,EQ,356.00,358.30,352.45,355.65,356.30,357.60,356.18,385.95,288.05,3371468.00,1200854697.40,45255.00
37.00,45043.00,EQ,350.00,356.50,348.85,349.00,355.00,355.65,353.42,385.95,288.05,3635526.00,1284883384.60,60151.00
38.00,45042.00,EQ,346.80,349.50,345.10,347.50,348.85,349.00,348.19,385.95,288.05,1319897.00,459573063.35,27191.00
39.00,45041.00,EQ,345.25,348.55,345.25,347.20,346.90,347.50,347.61,385.95,288.05,1542196.00,536090237.75,25848.00
